timestamp,open,high,low,close,ce_up,ce_down
2020-11-23,1.128,1.176,1.125,1.157,0.03521126760563384,0.009683098591549208
2020-11-24,1.152,1.163,1.145,1.148,0.005185825410544516,0.010371650821089031
2020-11-25,1.157,1.163,1.129,1.13,0.013066202090592444,0.016550522648083543
2020-11-26,1.127,1.139,1.123,1.133,0.00796460176991161,0.006194690265486634
2020-11-27,1.133,1.161,1.132,1.16,0.024713150926743182,0.0008826125330980688
2020-11-30,1.17,1.209,1.162,1.166,0.04224137931034496,0.0
2020-12-01,1.162,1.219,1.156,1.209,0.045454545454545595,0.008576329331046321
2020-12-02,1.207,1.23,1.198,1.207,0.017369727047146323,0.009098428453267263
2020-12-03,1.201,1.221,1.196,1.209,0.011599005799502909,0.009113504556752378
2020-12-04,1.202,1.202,1.181,1.191,0.0,0.02315963606286189
2020-12-07,1.19,1.192,1.168,1.17,0.0008396305625523844,0.01931150293870708
2020-12-08,1.169,1.181,1.166,1.171,0.009401709401709505,0.003418803418803422
2020-12-09,1.172,1.178,1.13,1.135,0.005977796754910243,0.03501280956447493
2020-12-10,1.129,1.136,1.118,1.128,0.00088105726872237,0.014977973568281854
2020-12-11,1.127,1.129,1.103,1.113,0.0008865248226951348,0.02216312056737581
2020-12-14,1.114,1.117,1.104,1.114,0.0035938903863432198,0.008086253369272144
2020-12-15,1.111,1.121,1.105,1.116,0.006283662477558254,0.008078994614003696
2020-12-16,1.117,1.118,1.104,1.106,0.0017921146953405033,0.010752688172043019
2020-12-17,1.103,1.137,1.097,1.134,0.028028933092224154,0.008137432188065206
2020-12-18,1.129,1.135,1.118,1.122,0.0008818342151676472,0.014109347442680595
2020-12-21,1.119,1.136,1.111,1.13,0.012477718360071114,0.009803921568627558
2020-12-22,1.125,1.127,1.083,1.086,0.0,0.041592920353982245
2020-12-23,1.088,1.101,1.081,1.093,0.013812154696132506,0.004604051565377638
2020-12-24,1.091,1.102,1.081,1.083,0.008234217749313924,0.010978956999085097
2020-12-25,1.08,1.103,1.074,1.097,0.018467220683287183,0.00831024930747913
2020-12-28,1.092,1.108,1.085,1.091,0.010027347310847878,0.010938924339106664
2020-12-29,1.095,1.115,1.094,1.096,0.021998166819431734,0.0
2020-12-30,1.091,1.117,1.09,1.117,0.019160583941605754,0.00547445255474453
2020-12-31,1.127,1.176,1.127,1.167,0.05282005371530881,0.0
2021-01-04,1.181,1.189,1.153,1.177,0.01885175664095974,0.011996572407883472
2021-01-05,1.168,1.188,1.155,1.176,0.009345794392523279,0.018691588785046745
2021-01-06,1.174,1.196,1.161,1.174,0.01700680272108845,0.012755102040816244
2021-01-07,1.177,1.187,1.152,1.186,0.01107325383304951,0.018739352640545163
2021-01-08,1.186,1.195,1.173,1.179,0.007588532883642597,0.0109612141652613
2021-01-11,1.185,1.188,1.15,1.151,0.007633587786259454,0.02459711620016975
2021-01-12,1.143,1.235,1.139,1.229,0.07298001737619468,0.010425716768027811
2021-01-13,1.222,1.234,1.191,1.199,0.004068348250610165,0.03091944670463794
2021-01-14,1.191,1.194,1.168,1.17,0.0,0.025854879065888355
2021-01-15,1.167,1.19,1.159,1.167,0.01709401709401711,0.009401709401709316
2021-01-18,1.162,1.195,1.158,1.178,0.023993144815766945,0.007712082262210898
2021-01-19,1.176,1.199,1.17,1.176,0.017826825127334578,0.006791171477079802
2021-01-20,1.178,1.195,1.173,1.178,0.016156462585034122,0.002551020408163173
2021-01-21,1.182,1.218,1.176,1.195,0.03395585738539901,0.0016977928692699506
2021-01-22,1.189,1.194,1.166,1.172,0.0,0.024267782426778357
2021-01-25,1.172,1.182,1.159,1.164,0.008532423208191134,0.01109215017064838
2021-01-26,1.157,1.163,1.12,1.122,0.0,0.03780068728522321
2021-01-27,1.122,1.133,1.118,1.123,0.00980392156862736,0.003565062388591803
2021-01-28,1.112,1.13,1.108,1.115,0.006233303650934902,0.013357079252003475
2021-01-29,1.122,1.125,1.088,1.106,0.00896860986547086,0.024215246636771222
2021-02-01,1.111,1.117,1.097,1.1,0.009945750452079474,0.008137432188065206
2021-02-02,1.101,1.104,1.088,1.102,0.0036363636363636394,0.010909090909090919
2021-02-03,1.1,1.103,1.086,1.087,0.0009074410163338383,0.014519056261343024
2021-02-04,1.08,1.083,1.051,1.062,0.0,0.033118675252989914
2021-02-05,1.065,1.075,1.052,1.053,0.012241054613935876,0.009416195856873831
2021-02-08,1.054,1.064,1.04,1.056,0.010446343779677228,0.012345679012345585
2021-02-09,1.056,1.088,1.045,1.087,0.030303030303030328,0.01041666666666678
2021-02-10,1.082,1.09,1.075,1.086,0.002759889604415928,0.011039558417663303
2021-02-18,1.103,1.108,1.089,1.091,0.02025782688766116,0.0
2021-02-19,1.085,1.111,1.082,1.11,0.01833180568285978,0.008249312557286798
2021-02-22,1.112,1.119,1.078,1.079,0.008108108108108015,0.028828828828828854
2021-02-23,1.075,1.09,1.068,1.072,0.01019462465245609,0.010194624652455884
2021-02-24,1.074,1.083,1.058,1.067,0.010261194029850651,0.013059701492537325
2021-02-25,1.072,1.082,1.061,1.068,0.014058106841612114,0.005623242736644804
2021-02-26,1.051,1.061,1.045,1.05,0.0,0.02153558052434469
2021-03-01,1.051,1.052,1.034,1.042,0.0019047619047619063,0.01523809523809525
2021-03-02,1.045,1.049,1.028,1.031,0.006717850287907769,0.013435700575815751
2021-03-03,1.029,1.048,1.028,1.048,0.01648884578079547,0.002909796314257897
2021-03-04,1.041,1.043,1.023,1.026,0.0,0.023854961832061195
2021-03-05,1.02,1.055,1.017,1.046,0.02826510721247555,0.00877192982456152
2021-03-08,1.053,1.059,1.026,1.027,0.012428298279158605,0.019120458891013402
2021-03-09,1.025,1.031,0.993,0.999,0.003894839337877316,0.03310613437195708
2021-03-10,1.009,1.01,0.993,0.995,0.011011011011011021,0.006006006006006011
2021-03-11,0.996,1.011,0.995,1.009,0.016080402010050156,0.0
2021-03-12,1.008,1.022,0.993,1.01,0.012884043607532333,0.01585728444003955
2021-03-15,1.0,1.0,0.984,0.989,0.0,0.025742574257425765
2021-03-16,0.991,0.993,0.982,0.991,0.004044489383215373,0.007077856420626902
2021-03-17,0.989,0.999,0.986,0.994,0.00807265388496469,0.005045408678102931
2021-03-18,0.995,1.005,0.993,0.997,0.011066398390341951,0.0010060362173038239
2021-03-19,0.989,0.991,0.982,0.986,0.0,0.01504513540621867
2021-03-22,0.989,1.011,0.987,1.002,0.02535496957403642,0.0
2021-03-23,1.0,1.017,0.994,1.009,0.014970059880239424,0.00798403193612775
2021-03-24,1.004,1.038,1.002,1.014,0.02874132804757199,0.0069375619425172405
2021-03-25,1.007,1.017,1.005,1.005,0.002958579881656698,0.00887573964497053
2021-03-26,1.007,1.014,1.003,1.011,0.008955223880597135,0.001990049751243783
2021-03-29,1.01,1.02,1.006,1.008,0.00890207715133543,0.004945598417408401
2021-03-30,1.007,1.012,1.005,1.008,0.0039682539682539715,0.0029761904761905888
2021-03-31,1.005,1.006,0.992,0.992,0.0,0.015873015873015886
2021-04-01,0.994,1.001,0.99,0.999,0.009072580645161187,0.002016129032258066
2021-04-02,1.002,1.008,0.998,1.003,0.009009009009009018,0.0010010010010010019
2021-04-06,1.007,1.01,1.0,1.001,0.006979062811565422,0.0029910269192421654
2021-04-07,0.999,1.004,0.994,0.998,0.002997002997003111,0.006993006993006889
2021-04-08,0.995,1.012,0.994,1.003,0.014028056112224461,0.004008016032064131
2021-04-09,1.0,1.001,0.991,0.992,0.0,0.011964107676968995
2021-04-12,0.99,0.992,0.97,0.971,0.0,0.022177419354838728
2021-04-13,0.97,0.974,0.963,0.969,0.003089598352214215,0.008238928939237907
2021-04-14,0.969,0.983,0.969,0.98,0.014447884416924678,0.0
2021-04-15,0.978,0.978,0.968,0.972,0.0,0.012244897959183685
2021-04-16,0.973,0.982,0.97,0.978,0.010288065843621408,0.0020576131687242817
2021-04-19,0.976,1.005,0.973,1.004,0.027607361963190094,0.0051124744376278165
2021-04-20,1.001,1.009,0.993,0.994,0.0049800796812747945,0.01095617529880479
2021-04-21,0.99,0.999,0.988,0.992,0.005030181086519119,0.006036217303822943
2021-04-22,0.996,1.004,0.993,0.995,0.012096774193548397,0.0
2021-04-23,0.992,1.0,0.99,0.993,0.005025125628140708,0.005025125628140708
2021-04-26,0.994,1.004,0.975,0.977,0.01107754279959719,0.018126888217522674
2021-04-27,0.974,0.979,0.961,0.971,0.0020470829068577295,0.016376663254861836
2021-04-28,0.968,0.978,0.966,0.974,0.007209062821833168,0.0051493305870236915
2021-04-29,0.974,1.005,0.973,0.996,0.031827515400410594,0.001026694045174539
2021-04-30,0.994,0.999,0.982,0.987,0.003012048192771087,0.014056224899598405
2021-05-06,0.995,1.0,0.978,0.979,0.013171225937183395,0.009118541033434659
2021-05-07,0.977,0.979,0.962,0.963,0.0,0.017364657814096032
2021-05-10,0.962,0.963,0.948,0.956,0.0,0.015576323987538955
2021-05-11,0.95,0.976,0.948,0.968,0.02092050209205023,0.008368200836820092
2021-05-12,0.963,0.969,0.96,0.967,0.0010330578512396703,0.008264462809917363
2021-05-13,0.962,0.97,0.96,0.964,0.0031023784901758043,0.007238883143743544
2021-05-14,0.967,1.04,0.966,1.033,0.07883817427385899,0.0
2021-05-17,1.02,1.03,1.01,1.018,0.0,0.02226524685382373
2021-05-18,1.016,1.035,1.013,1.02,0.016699410609037235,0.004911591355599328
2021-05-19,1.016,1.033,1.014,1.02,0.012745098039215589,0.005882352941176476
2021-05-20,1.018,1.045,1.018,1.033,0.02450980392156854,0.001960784313725492
2021-05-21,1.033,1.034,1.012,1.013,0.0009680542110359265,0.02032913843175209
2021-05-24,1.02,1.044,1.019,1.034,0.030602171767028768,0.0
2021-05-25,1.032,1.084,1.031,1.076,0.048355899419729245,0.0029013539651838623
2021-05-26,1.085,1.098,1.075,1.076,0.02044609665427511,0.0009293680297398809
2021-05-27,1.072,1.088,1.068,1.077,0.011152416356877333,0.007434944237918221
2021-05-28,1.075,1.112,1.073,1.093,0.032497678737233186,0.0037140204271123526
2021-05-31,1.093,1.097,1.082,1.094,0.0036596523330283655,0.010064043915827905
2021-06-01,1.088,1.089,1.068,1.079,0.0,0.02376599634369289
2021-06-02,1.078,1.085,1.055,1.058,0.005560704355885084,0.022242817423540336
2021-06-03,1.058,1.076,1.056,1.057,0.017013232514177707,0.0018903591682419675
2021-06-04,1.052,1.098,1.05,1.065,0.03878902554399257,0.006622516556291292
2021-06-07,1.066,1.083,1.06,1.069,0.01690140845070424,0.004694835680751074
2021-06-08,1.068,1.088,1.066,1.075,0.017773620205799933,0.002806361085126185
2021-06-09,1.076,1.079,1.058,1.062,0.0037209302325581428,0.015813953488372005
2021-06-10,1.061,1.08,1.06,1.066,0.016949152542372895,0.0018832391713747663
2021-06-11,1.067,1.071,1.047,1.048,0.004690431519699712,0.017823639774859405
2021-06-15,1.048,1.049,1.032,1.032,0.0009541984732823377,0.015267175572519097
2021-06-16,1.03,1.038,1.019,1.025,0.005813953488372098,0.01259689922480632
2021-06-17,1.025,1.034,1.022,1.029,0.008780487804878166,0.0029268292682925775
2021-06-18,1.028,1.044,1.024,1.039,0.014577259475218781,0.00485908649173945
2021-06-21,1.04,1.049,1.034,1.037,0.009624639076034659,0.004812319538017222
2021-06-22,1.041,1.044,1.03,1.034,0.006750241080038686,0.006750241080038472
2021-06-23,1.034,1.045,1.027,1.039,0.010638297872340328,0.006769825918762202
2021-06-24,1.04,1.054,1.038,1.042,0.014436958614052094,0.0009624639076033589
2021-06-25,1.046,1.086,1.041,1.075,0.042226487523992356,0.0009596928982726602
2021-06-28,1.077,1.079,1.06,1.066,0.0037209302325581428,0.013953488372092933
2021-06-29,1.064,1.067,1.049,1.05,0.0009380863039398592,0.01594746716697948
2021-06-30,1.052,1.065,1.047,1.062,0.014285714285714192,0.002857142857142965
2021-07-01,1.077,1.082,1.03,1.032,0.018832391713747662,0.03013182674199626
2021-07-02,1.028,1.028,1.003,1.003,0.0,0.028100775193798583
2021-07-05,1.003,1.008,0.995,1.004,0.004985044865403904,0.007976071784645959
2021-07-06,1.005,1.01,0.998,1.009,0.005976095617529886,0.005976095617529886
2021-07-07,1.002,1.016,0.999,1.012,0.006937561942517461,0.009910802775024676
2021-07-08,1.018,1.024,1.009,1.011,0.011857707509881433,0.002964426877470468
2021-07-09,1.008,1.018,1.004,1.014,0.006923837784372026,0.006923837784371806
2021-07-12,1.028,1.044,1.019,1.035,0.029585798816568074,0.0
2021-07-13,1.034,1.038,1.025,1.03,0.0028985507246377913,0.00966183574879228
2021-07-14,1.03,1.032,1.018,1.02,0.0019417475728155356,0.011650485436893215
2021-07-15,1.018,1.035,1.017,1.034,0.01470588235294108,0.0029411764705883467
2021-07-16,1.039,1.048,1.031,1.035,0.01353965183752419,0.0029013539651838623
2021-07-19,1.028,1.031,1.02,1.029,0.0,0.014492753623188312
2021-07-20,1.022,1.034,1.021,1.027,0.004859086491739666,0.007774538386783292
2021-07-21,1.028,1.052,1.028,1.041,0.024342745861733336,0.0
2021-07-22,1.041,1.061,1.038,1.058,0.019212295869356407,0.0028818443804033544
2021-07-23,1.059,1.094,1.048,1.065,0.034026465028355414,0.009451795841209839
2021-07-26,1.067,1.072,1.033,1.036,0.006572769953051754,0.03004694835680754
2021-07-27,1.033,1.041,1.0,1.002,0.004826254826254723,0.03474903474903478
2021-07-28,1.001,1.009,0.99,0.993,0.006986027944111672,0.011976047904191628
2021-07-29,1.005,1.015,0.998,1.006,0.02215508559919427,0.0
2021-07-30,1.0,1.001,0.983,0.985,0.0,0.02286282306163024
2021-08-02,0.981,1.038,0.971,1.02,0.05380710659898482,0.01421319796954316
2021-08-03,1.014,1.049,1.011,1.024,0.028431372549019524,0.008823529411764822
2021-08-04,1.022,1.03,1.018,1.026,0.005859375000000005,0.005859375000000005
2021-08-05,1.021,1.03,1.006,1.008,0.0038986354775828493,0.019493177387914246
2021-08-06,1.01,1.019,1.007,1.012,0.010912698412698311,0.000992063492063603
2021-08-09,1.009,1.043,1.007,1.034,0.030632411067193593,0.004940711462450707
2021-08-10,1.031,1.05,1.024,1.049,0.01547388781431336,0.009671179883945849
2021-08-11,1.047,1.056,1.038,1.039,0.006673021925643582,0.010486177311725357
2021-08-12,1.037,1.044,1.031,1.032,0.004812319538017436,0.007699711260827726
2021-08-13,1.032,1.042,1.027,1.034,0.009689922480620164,0.004844961240310189
2021-08-16,1.037,1.058,1.036,1.043,0.023210831721470038,0.0
2021-08-17,1.039,1.075,1.033,1.036,0.030680728667305878,0.009587727708533087
2021-08-18,1.034,1.109,1.033,1.107,0.07046332046332042,0.0028957528957530053
2021-08-19,1.107,1.125,1.082,1.085,0.016260162601626032,0.022583559168924943
2021-08-20,1.08,1.098,1.068,1.086,0.011981566820276611,0.01566820276497687
2021-08-23,1.093,1.105,1.081,1.089,0.017495395948434536,0.004604051565377638
2021-08-24,1.089,1.124,1.081,1.111,0.03213957759412318,0.007346189164370989
2021-08-25,1.102,1.109,1.09,1.095,0.0,0.01890189018901882
2021-08-26,1.093,1.101,1.078,1.08,0.005479452054794526,0.015525114155251055
2021-08-27,1.079,1.094,1.073,1.077,0.012962962962962973,0.00648148148148159
2021-08-30,1.083,1.085,1.054,1.059,0.007428040854224705,0.021355617455895926
2021-08-31,1.055,1.092,1.049,1.083,0.03116147308781883,0.00944287063267234
2021-09-01,1.078,1.148,1.073,1.122,0.06001846722068324,0.009233610341643592
2021-09-02,1.12,1.146,1.116,1.14,0.02139037433155062,0.0053475935828877046
2021-09-03,1.185,1.193,1.128,1.128,0.04649122807017558,0.010526315789473694
2021-09-06,1.129,1.174,1.129,1.164,0.04078014184397167,0.0
2021-09-07,1.156,1.197,1.144,1.195,0.028350515463917647,0.017182130584192455
2021-09-08,1.189,1.223,1.184,1.189,0.023430962343096252,0.009205020920502193
2021-09-09,1.176,1.185,1.165,1.18,0.0,0.02018502943650128
2021-09-10,1.187,1.234,1.184,1.195,0.04576271186440682,0.0
2021-09-13,1.191,1.219,1.191,1.201,0.020083682008368218,0.0033472803347280363
2021-09-14,1.199,1.203,1.16,1.166,0.0016652789342214834,0.03413821815154051
2021-09-15,1.161,1.175,1.15,1.162,0.007718696397941783,0.013722126929674113
2021-09-16,1.162,1.167,1.133,1.136,0.004302925989673077,0.0249569707401032
2021-09-17,1.136,1.152,1.131,1.15,0.014084507042253535,0.004401408450704132
2021-09-22,1.132,1.149,1.131,1.14,0.0,0.016521739130434702
2021-09-23,1.148,1.167,1.141,1.155,0.023684210526315908,0.0
2021-09-24,1.154,1.163,1.138,1.14,0.0069264069264069325,0.014718614718614827
2021-09-27,1.14,1.146,1.102,1.107,0.005263157894736847,0.03333333333333317
2021-09-28,1.111,1.134,1.11,1.125,0.024390243902438945,0.0
2021-09-29,1.115,1.119,1.095,1.111,0.0,0.02666666666666669
2021-09-30,1.113,1.115,1.101,1.109,0.0036003600360036037,0.00900090009000901
2021-10-08,1.119,1.126,1.112,1.12,0.015329125338142385,0.0
2021-10-11,1.121,1.128,1.111,1.112,0.00714285714285695,0.00803571428571439
2021-10-12,1.106,1.107,1.066,1.078,0.0,0.04136690647482018
2021-10-13,1.078,1.089,1.068,1.085,0.010204081632652967,0.009276437847866427
2021-10-14,1.081,1.086,1.073,1.082,0.0009216589861752184,0.011059907834101393
2021-10-15,1.076,1.087,1.074,1.081,0.004621072088724486,0.0073937153419593405
2021-10-18,1.082,1.086,1.075,1.082,0.004625346901017683,0.005550416281221097
2021-10-19,1.081,1.097,1.079,1.09,0.01386321626617366,0.0027726432532348554
2021-10-20,1.089,1.094,1.084,1.084,0.0036697247706422046,0.005504587155963307
2021-10-21,1.085,1.099,1.078,1.087,0.013837638376383674,0.00553505535055351
2021-10-22,1.088,1.097,1.082,1.089,0.00919963201471942,0.004599816007359607
2021-10-25,1.09,1.108,1.079,1.103,0.017447199265381203,0.009182736455463737
2021-10-26,1.099,1.106,1.092,1.092,0.002719854941069913,0.00997280145058921
2021-10-27,1.086,1.089,1.062,1.064,0.0,0.027472527472527496
2021-10-28,1.059,1.068,1.052,1.056,0.0037593984962406048,0.011278195488721814
2021-10-29,1.055,1.07,1.039,1.064,0.013257575757575768,0.016098484848484966
2021-11-01,1.059,1.076,1.058,1.068,0.011278195488721814,0.005639097744360907
2021-11-02,1.066,1.071,1.038,1.046,0.0028089887640448423,0.02808988764044946
2021-11-03,1.047,1.055,1.045,1.049,0.008604206500955924,0.0009560229445507762
2021-11-04,1.055,1.062,1.048,1.05,0.012392755004766562,0.0009532888465203907
2021-11-05,1.049,1.057,1.044,1.048,0.0066666666666665665,0.0057142857142857195
2021-11-08,1.047,1.064,1.044,1.059,0.015267175572519097,0.0038167938931297743
2021-11-09,1.06,1.067,1.055,1.065,0.007554296506137873,0.0037771482530689366
2021-11-10,1.062,1.067,1.053,1.062,0.0018779342723004712,0.011267605633802828
2021-11-11,1.061,1.098,1.06,1.094,0.03389830508474579,0.0018832391713747663
2021-11-12,1.091,1.095,1.081,1.091,0.000914076782449625,0.011882998171846546
2021-11-15,1.091,1.095,1.08,1.084,0.0036663611365719555,0.010082493125572776
2021-11-16,1.082,1.086,1.066,1.069,0.0018450184501845033,0.01660516605166053
2021-11-17,1.067,1.073,1.065,1.068,0.003741814780168385,0.003741814780168385
2021-11-18,1.066,1.066,1.055,1.056,0.0,0.012172284644194871
2021-11-19,1.054,1.083,1.053,1.075,0.025568181818181733,0.0028409090909091985
2021-11-22,1.073,1.09,1.071,1.083,0.01395348837209314,0.0037209302325581428
2021-11-23,1.08,1.099,1.079,1.085,0.014773776546629746,0.0036934441366574364
2021-11-24,1.085,1.09,1.079,1.083,0.004608294930875683,0.0055299539170506964
2021-11-25,1.082,1.085,1.077,1.079,0.0018467220683287182,0.005540166204986155
2021-11-26,1.077,1.079,1.07,1.071,0.0,0.008341056533827523
2021-11-29,1.065,1.066,1.057,1.061,0.0,0.013071895424836614
2021-11-30,1.064,1.072,1.057,1.061,0.01036757775683329,0.0037700282752120675
2021-12-01,1.059,1.077,1.058,1.076,0.01508011310084827,0.0028275212064089463
2021-12-02,1.073,1.09,1.07,1.084,0.013011152416356888,0.005576208178438667
2021-12-03,1.086,1.093,1.076,1.09,0.008302583025830163,0.007380073800738013
2021-12-06,1.097,1.137,1.097,1.104,0.043119266055045805,0.0
2021-12-07,1.118,1.121,1.1,1.108,0.015398550724637593,0.0036231884057971045
2021-12-08,1.11,1.123,1.101,1.123,0.013537906137184027,0.006317689530686026
2021-12-09,1.12,1.164,1.119,1.145,0.03650934995547633,0.0035618878005342866
2021-12-10,1.133,1.138,1.126,1.129,0.0,0.016593886462882207
2021-12-13,1.148,1.167,1.131,1.134,0.03365810451727195,0.0
2021-12-14,1.128,1.14,1.126,1.128,0.005291005291005296,0.0070546737213403946
2021-12-15,1.128,1.146,1.127,1.133,0.015957446808510654,0.0008865248226949379
2021-12-16,1.137,1.144,1.131,1.144,0.00970873786407758,0.0017652250661959416
2021-12-17,1.143,1.15,1.131,1.133,0.00524475524475525,0.011363636363636277
2021-12-20,1.128,1.136,1.11,1.114,0.0026478375992938143,0.020300088261253228
2021-12-21,1.113,1.129,1.109,1.128,0.013464991023339229,0.004488330341113209
2021-12-22,1.126,1.127,1.116,1.118,0.0,0.01063829787234024
2021-12-23,1.119,1.123,1.108,1.116,0.004472271914132284,0.008944543828264765
2021-12-24,1.117,1.125,1.108,1.11,0.008064516129032164,0.007168458781362013
2021-12-27,1.11,1.117,1.106,1.112,0.0063063063063062115,0.0036036036036036067
2021-12-28,1.114,1.12,1.109,1.119,0.007194244604316552,0.002697841726618807
2021-12-29,1.119,1.12,1.106,1.107,0.0008936550491511278,0.011617515638963271
2021-12-30,1.106,1.129,1.103,1.124,0.019873532068654037,0.003613369467028007
2021-12-31,1.126,1.135,1.122,1.127,0.009786476868327312,0.0017793594306049836
2022-01-04,1.127,1.129,1.113,1.123,0.0017746228926353166,0.012422360248447216
2022-01-05,1.121,1.124,1.108,1.111,0.0008904719501336704,0.013357079252003475
2022-01-06,1.105,1.108,1.088,1.089,0.0,0.020702070207020622
2022-01-07,1.094,1.1,1.09,1.09,0.010101010101010213,0.0
2022-01-10,1.092,1.098,1.089,1.091,0.007339449541284409,0.0009174311926606531
2022-01-11,1.09,1.102,1.088,1.091,0.01008249312557298,0.002749770852428865
2022-01-12,1.094,1.097,1.086,1.095,0.0054995417048579335,0.004582951420714843
2022-01-13,1.099,1.103,1.087,1.089,0.0073059360730593674,0.0073059360730593674
2022-01-14,1.078,1.078,1.058,1.06,0.0,0.028466483011937483
2022-01-17,1.057,1.073,1.057,1.069,0.012264150943396132,0.00283018867924539
2022-01-18,1.068,1.079,1.064,1.072,0.009354536950420963,0.004677268475210377
2022-01-19,1.072,1.085,1.071,1.076,0.012126865671641698,0.0009328358208956268
2022-01-20,1.075,1.101,1.073,1.092,0.02323420074349434,0.0027881040892194365
2022-01-21,1.089,1.093,1.081,1.083,0.0009157509157508148,0.010073260073260183
2022-01-24,1.079,1.086,1.075,1.076,0.0027700831024931797,0.007386888273314873
2022-01-25,1.071,1.075,1.046,1.049,0.0,0.027881040892193332
2022-01-26,1.05,1.068,1.047,1.065,0.01811248808388954,0.0019065776930409933
2022-01-27,1.06,1.062,1.04,1.041,0.0,0.023474178403755788
2022-01-28,1.047,1.06,1.03,1.031,0.018251681075888693,0.010566762728145917
2022-02-07,1.045,1.052,1.038,1.045,0.02036857419980614,0.0
2022-02-08,1.045,1.061,1.038,1.061,0.01531100478468901,0.006698564593301336
2022-02-09,1.059,1.066,1.056,1.063,0.004712535344015189,0.00471253534401498
2022-02-10,1.062,1.065,1.056,1.064,0.001881467544684856,0.006585136406396891
2022-02-11,1.062,1.079,1.06,1.064,0.014097744360902163,0.0037593984962406048
2022-02-14,1.056,1.056,1.011,1.017,0.0,0.04981203007518811
2022-02-15,1.014,1.018,1.01,1.017,0.0009832841691249873,0.0068829891838740375
2022-02-16,1.022,1.027,1.016,1.02,0.00983284169124878,0.000983284169124769
2022-02-17,1.017,1.021,1.01,1.012,0.000980392156862637,0.00980392156862746
2022-02-18,1.007,1.016,1.005,1.014,0.0039525691699604775,0.006916996047430946
2022-02-21,1.014,1.016,1.007,1.013,0.001972386587771205,0.006903353057199327
2022-02-22,1.006,1.007,0.991,0.993,0.0,0.021717670286278294
2022-02-23,0.996,1.006,0.993,1.005,0.013091641490433042,0.0
2022-02-24,1.0,1.004,0.968,0.978,0.0,0.03681592039800988
2022-02-25,0.986,0.992,0.976,0.979,0.014314928425357885,0.0020449897750511267
2022-02-28,0.978,0.981,0.967,0.976,0.0020429009193054155,0.012257405515832494
2022-03-01,0.979,0.987,0.977,0.986,0.0112704918032787,0.0
2022-03-02,0.98,0.983,0.978,0.98,0.0,0.00811359026369169
2022-03-03,0.984,0.988,0.978,0.981,0.008163265306122457,0.002040816326530614
2022-03-04,0.976,0.976,0.964,0.969,0.0,0.01732925586136597
2022-03-07,0.963,0.964,0.941,0.943,0.0,0.028895768833849356
2022-03-08,0.942,0.95,0.923,0.924,0.007423117709437971,0.021208907741251226
2022-03-09,0.929,0.93,0.865,0.901,0.006493506493506499,0.06385281385281391
2022-03-10,0.917,0.919,0.896,0.897,0.019977802441731425,0.005549389567147619
2022-03-11,0.881,0.922,0.87,0.916,0.027870680044593112,0.03010033444816056
2022-03-14,0.9,0.919,0.898,0.902,0.0032751091703056797,0.01965065502183408
2022-03-15,0.895,0.913,0.869,0.871,0.012195121951219523,0.03658536585365857
2022-03-16,0.881,0.93,0.867,0.925,0.06773823191733645,0.0045924225028702685
2022-03-17,0.936,0.944,0.918,0.921,0.02054054054054044,0.0075675675675675735
2022-03-18,0.918,0.934,0.915,0.93,0.014115092290988068,0.0065146579804560316
2022-03-21,0.925,0.926,0.911,0.916,0.0,0.02043010752688174
2022-03-22,0.912,0.926,0.91,0.917,0.0109170305676856,0.0065502183406113594
2022-03-23,0.918,0.92,0.914,0.916,0.003271537622682664,0.003271537622682664
2022-03-24,0.911,0.914,0.904,0.906,0.0,0.013100436681222719
2022-03-25,0.906,0.915,0.896,0.897,0.009933774834437095,0.011037527593818994
2022-03-28,0.888,0.905,0.885,0.897,0.008918617614269797,0.013377926421404694
2022-03-29,0.9,0.903,0.888,0.889,0.006688963210702347,0.01003344481605352
2022-03-30,0.895,0.926,0.895,0.924,0.04161979752530937,0.0
2022-03-31,0.918,0.924,0.915,0.917,0.0,0.009740259740259749
2022-04-01,0.911,0.933,0.911,0.929,0.01744820065430754,0.006543075245365328
2022-04-06,0.923,0.932,0.922,0.929,0.003229278794402586,0.007534983853606034
2022-04-07,0.927,0.936,0.912,0.913,0.007534983853606034,0.018299246501614654
2022-04-08,0.913,0.93,0.905,0.925,0.0186199342825849,0.00876232201533407
2022-04-11,0.921,0.921,0.895,0.898,0.0,0.03243243243243246
2022-04-12,0.896,0.935,0.893,0.925,0.041202672605790684,0.005567928730512255
2022-04-13,0.918,0.932,0.914,0.918,0.0075675675675675735,0.011891891891891902
2022-04-14,0.925,0.938,0.92,0.931,0.021786492374727566,0.0
2022-04-15,0.925,0.939,0.919,0.925,0.008592910848549835,0.01288936627282493
2022-04-18,0.912,0.913,0.894,0.902,0.0,0.03351351351351354
2022-04-19,0.9,0.904,0.891,0.895,0.0022172949002217312,0.012195121951219523
2022-04-20,0.895,0.897,0.876,0.88,0.002234636871508382,0.021229050279329628
2022-04-21,0.875,0.894,0.872,0.877,0.015909090909090925,0.0090909090909091
2022-04-22,0.873,0.885,0.87,0.879,0.009122006841505138,0.007981755986316997
2022-04-25,0.861,0.881,0.849,0.853,0.0022753128555176357,0.034129692832764534
2022-04-26,0.851,0.852,0.808,0.811,0.0,0.05275498241500578
2022-04-27,0.795,0.829,0.794,0.823,0.02219482120838459,0.020961775585696688
